serviceid,category,subcategory,service_type,name,duration_in_minutes,session,price_in_czk
kosmetika-osetreni,Kosmetika,Ošetření pleti,single,Hydratační ošetření pleti,60,1,1150
kosmetika-osetreni,Kosmetika,Ošetření pleti,single,Anti-age ošetření s kolagenem,60,1,1350
kosmetika-osetreni,Kosmetika,Ošetření pleti,single,Ošetření rozšířených pórů,60,1,1350
kosmetika-osetreni,Kosmetika,Ošetření pleti,single,Ošetření problematické pleti,60,1,1350
kosmetika-osetreni,Kosmetika,Ošetření pleti,single,Zklidňující ošetření pleti s propolisem,60,1,1490
kosmetika-osetreni,Kosmetika,Ošetření pleti,single,Premium ošetření s kyselinou hyaluronovou,60,1,1700
dermapen,Kosmetika,Dermapen mikrojehličkování,single,Dermapen mikrojehličkování – Pleť,60,1,1800
dermapen,Kosmetika,Dermapen mikrojehličkování,single,Dermapen mikrojehličkování – Rty,60,1,700
oboci-a-rasy,Kosmetika,Obočí a řasy,single,Barvení obočí,15,1,200
oboci-a-rasy,Kosmetika,Obočí a řasy,single,Barvení řas,15,1,200
oboci-a-rasy,Kosmetika,Obočí a řasy,single,Lifting řas,45,1,1000
oboci-a-rasy,Kosmetika,Obočí a řasy,single,Laminace obočí,45,1,600
oboci-a-rasy,Kosmetika,Obočí a řasy,single,Laminace obočí s barvením,50,1,1000
oboci-a-rasy,Kosmetika,Obočí a řasy,package,Laminace obočí + Lifting řas,90,1,1500
oboci-a-rasy,Kosmetika,Obočí a řasy,package,Lifting řas + Ošetření pleti,90,1,800
oboci-a-rasy,Kosmetika,Obočí a řasy,package,Laminace obočí + Ošetření pleti,75,1,500
oboci-a-rasy,Kosmetika,Obočí a řasy,package,Laminace obočí s barvením + Ošetření pleti,80,1,750
oboci-a-rasy,Kosmetika,Obočí a řasy,package,Ošetření pleti + Barvení řas a obočí,75,1,1250
ems,Budování svalů,Budování svalů,single,Budování svalů – 1 partie,60,1,1300
ems,Budování svalů,Budování svalů,single,Budování svalů – 2 partie,60,1,1300
